Bedroom,Bathroom,Den,Address,Lat,Long,Price
2,1,0,"4190 Bathurst Street, Toronto, ON, M3H 3P9",43.7486405,-79.4371391,"$2,177.00"
1,1,0,"357 Rusholme Road, Toronto, ON, M6H 2Z4",43.6599474,-79.4308197,"$1,857.00"
1,1,0,"323 Rusholme Road, Toronto, ON, M6H 2Z2",43.6589956,-79.4296933,"$1,757.00"
1,1,0,"323 Rusholme Road, Toronto, ON, M6H 2Z2",43.6589956,-79.4296933,"$1,717.00"
1,1,0,"323 Rusholme Road, Toronto, ON, M6H 2Z2",43.6589956,-79.4296933,"$1,597.00"
1,1,0,"1650 Sheppard Avenue East, Toronto, ON, M2J 1V3",43.7750925,-79.3490639,"$1,927.00"
1,1.5,1,"6210 Main St, Whitchurch-Stouffville, ON L4A 2S5, Canada",43.971005,-79.2489009,"$1,800.00"
1,1,0,"Toronto, ON, Canada, m4k3p6",43.6718131,-79.3415391,"$2,000.00"
1,1,1,"M5V3Z7, Canada",43.6408637,-79.3957393,"$2,350.00"
2,1,0,"2548 Eglinton Ave W, M6M 1T1, Toronto, ON",43.6911466,-79.4714355,"$1,850.00"
1,1,0,"Bay st and college st, Toronto M5G 2C8 ON, Canada",43.6608355,-79.3858556,$750.00
1,1,0,"88 Scott St, M5E 0A9, Toronto, ON",43.6485726,-79.3762754,"$1,850.00"
2,1,0,"Homewood Ave, Toronto, ON M4Y 2X4, Canada",43.6644404,-79.3749819,"$2,100.00"
1,1,0,", Toronto M5Y2T4 ON, Canada",43.653226,-79.3831843,"$2,800.00"
2,2,0,"Ultra Ovation, 330 Burnhamthorpe Rd W, Mississauga, ON L5B 0E1, Canada",43.5862105,-79.6429298,"$2,450.00"
3,2,0,"85 Queens Wharf Rd, Toronto, ON M5V 0J9, Canada",43.6387842,-79.3988635,"$3,500.00"
1,1,1,"435 Richmond St W, Toronto, ON M5V 1X9, Canada",43.6476244,-79.3968608,"$2,700.00"
1,1,0,", DOWNTOWN M5V 4A9 ON, Canada",43.640402,-79.3971467,"$2,100.00"
1,1,0,"26 Western Battery Rd, Toronto, ON M6K 3P1, Canada",43.6398254,-79.4122306,"$2,250.00"
2,2,0,"12 Sudbury St, Toronto, ON M6J, Canada",43.6413402,-79.4181394,"$3,200.00"
1,1,1,"224 King St W, Toronto, ON M5H 0A6, Canada",43.6473801,-79.3872741,"$2,400.00"
1,1.5,1,", markham l3r1l5 ON, Canada",43.8571804,-79.3219101,"$1,850.00"
2,1,0,"44 Bond St W, Oshawa, ON L1G 6R2, Canada",43.8982151,-78.8657053,"$1,450.00"
1,1,0,"96 St Patrick Street, Toronto, ON, M5T 1V2",43.6531643,-79.3900311,"$2,099.00"
3,2,0,"20 Graydon Hall Drive, Toronto, ON, M3A 2Z9",43.7634866,-79.3459836,"$2,000.00"
1,1,0,"352 Front St W, Toronto, ON, M5V 1B5",43.6434855,-79.3923045,"$2,300.00"
1,1,0,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,"$2,090.00"
1,1,0,", Toronto M5H1A1 ON, Canada",43.6488411,-79.3779693,"$2,200.00"
1,1.5,1,"89 McGill St, Toronto, ON M5B 1H3, Canada",43.6606054,-79.3786354,"$2,300.00"
1,1,1,"85 Hamilton St, Toronto, ON M4M 2C7, Canada",43.6610628,-79.3515415,"$2,500.00"
2,2,0,"York Street, M5J 0E1, Toronto, ON",43.6456126,-79.3825854,"$3,200.00"
1,1,1,"l5m6j5, Canada",43.5634487,-79.7433173,"$2,499.00"
1,1,0,"85 Hamilton St, Toronto, ON M4M 2C7, Canada",43.6610628,-79.3515415,"$2,500.00"
2,2,0,"18 Yonge St, Toronto, ON M5E 1Z8, Canada",43.6444084,-79.3765617,"$3,000.00"
1,2,1,"455 Front St E, Toronto, ON M5A 0G2, Canada",43.6523308,-79.3560136,"$2,300.00"
1,1,0,"365 Church St Unit 2005, Toronto, ON M5B 0B5, Canada",43.660846,-79.3787556,"$1,850.00"
1,2,0,"70 Temperance St, Toronto, ON M5H 0B1, Canada",43.6505597,-79.3820722,"$2,800.00"
1,1,0,"Isabella St, Toronto, ON, Canada",43.6687827,-79.3799595,"$1,195.00"
1,1,0,"105 Allan St, Oakville, ON L6J 3N2, Canada",43.4495669,-79.6646388,"$1,350.00"
1,1,0,"74 John St W, Bradford, ON L3Z, Canada",44.1144545,-79.5676753,"$1,100.00"
1,1,0,"74 John St W, Bradford, ON L3Z, Canada",44.1144545,-79.5676753,"$1,100.00"
1,1,0,"74 John St W, Bradford, ON L3Z, Canada",44.1144545,-79.5676753,"$1,100.00"
1,1,0,"70 Temperance St, Toronto, ON M5H 0B1, Canada",43.6505597,-79.3820722,"$1,900.00"
2,1,0,"2087 Duberry Dr, Pickering, ON L1X 1Y7, Canada",43.8534989,-79.0801505,"$1,730.00"
1,1,0,"91,140,146 Jameson Avenue, Toronto, ON, M6K 2W8",43.6349738,-79.4351859,"$1,429.00"
1,1,1,"Lower Simcoe St, Toronto, ON M5J 3A6, Canada",43.6418891,-79.3837936,"$2,400.00"
1,1,1,", M5S 3K4, Toronto, ON",43.6629771,-79.386217,"$2,200.00"
1,1,1,"4070 Confederation Pkwy, Mississauga, ON L5B 0E9, Canada",43.5864127,-79.6471538,"$1,850.00"
1,1,0,"Toronto, ON M5H4E6, Canada",43.648742,-79.3868108,"$2,400.00"
1,1,0,"685 Danforth Ave, Toronto, ON M4J 1L2, Canada",43.6790089,-79.3438994,"$1,300.00"
1,1,0,"88 Harbour St, Toronto, ON M5J 0C3, Canada",43.6417851,-79.3790058,"$2,600.00"
1,1,0,"57 Charles Street West, Toronto, ON, M4Y 1R9",43.6676701,-79.389445,"$2,410.00"
2,1,0,"57 Charles Street West, Toronto, ON, M4Y 1R9",43.6676701,-79.389445,"$2,915.00"
2,1,0,"3620 Kaneff Crescent, Mississauga, ON, L5A 3X1",43.5924953,-79.6324462,"$1,700.00"
1,1,0,"57 Charles Street West, Toronto, ON, M4Y 1R9",43.6676701,-79.389445,"$2,035.00"
2,2,0,"10 Lisa Street, Brampton, ON, L6T 4N4",43.7106966,-79.7272366,"$1,780.00"
1,1,1,"20 Joe Shuster Way, Toronto, ON M6K 0A3, Canada",43.6402772,-79.4241261,"$2,200.00"
1,1.5,0,"Bradford, Bradford West Gwillimbury, ON, Canada, L3Z1A2",44.1210692,-79.5649097,$925.00
1,1,0,"87 Peter St, Toronto, ON M5V 2G4, Canada",43.6469441,-79.3923973,"$2,150.00"
1,1,0,"3985 Grand Park Drive, 3985 Grand Park Dr, Mississauga, ON L5B 0H8, Canada",43.5816391,-79.648193,"$1,950.00"
1,1,0,"430 Pearl St, Burlington, ON L7R 4J8, Canada",43.3267886,-79.7955236,"$2,200.00"
2,2,0,", Toronto M5B1L4 ON, Canada",43.661198,-79.3816644,"$2,800.00"
1,1,0,"25 c, t M5B 1L4 ON, Canada",43.661198,-79.3816644,"$2,000.00"
1,1,0,", Burlington L7S 1H7 ON, Canada",43.3267271,-79.8021823,"$1,375.00"
1,1,1,"7 Concorde Pl, M3C 3n4, Toronto, ON",43.7306927,-79.3273194,"$1,850.00"
1,1,0,"269 Ontario St, Toronto M5A 2V6 ON",43.6583179,-79.3682357,"$1,380.00"
1,1,0,"Water Walk Dr, Markham, ON L3R, Canada",43.85631,-79.3286298,"$1,800.00"
1,1,0,"Downtown Toronto, Canada",43.654262,-79.385975,"$2,500.00"
1,1,0,", downtown toronto M5B2E8 ON, Canada",43.6598307,-79.3805207,"$2,300.00"
2,1,0,", M5J 3A3, Toronto, ON, Canada",43.6416068,-79.3822802,"$1,180.00"
1,1,0,"19 Grand Trunk Crescent, Toronto, ON M5J 3A3, Canada",43.6415846,-79.3826205,"$2,650.00"
2,1,0,"49 Boon Ave, Toronto, ON M6E 3Z2, Canada",43.6784677,-79.4464682,"$2,000.00"
1,1,0,"32 Trolley Cres, M5A 0E8, Toronto, ON",43.6565369,-79.3544975,"$2,450.00"
1,1,0,"126 Simcoe str, Toronto Downtown M5V 1T8 ON",43.6489727,-79.3872946,"$2,299.00"
2,2,0,"39 Upper Duke Cres., L6G 0B8, Markham, ON",43.8499379,-79.3275055,"$2,150.00"
2,2,0,"10 York Street, Toronto, ON, M5J 0E1",43.6410868,-79.3814048,"$2,900.00"
1,1,0,"10 York Street, Toronto, ON, M5J 0E1",43.6410868,-79.3814048,"$2,200.00"
2,2,0,"12 Yonge St, Toronto, ON M5E 1Z9, Canada",43.6431051,-79.375906,"$3,200.00"
1,1,0,"295 Adelaide St W, Toronto, ON M5V 0L4, Canada",43.6476273,-79.3904081,"$2,650.00"
2,2,0,"8 Wellesley St E, Toronto, ON M4Y 3B2, Canada",43.6652335,-79.3842932,"$3,300.00"
1,1,1,"70 Queens Wharf Rd 33rd Floor, Toronto, ON M5V 0J2, Canada",43.6400685,-79.3999604,"$2,400.00"
1,1,0,"Peter St, Toronto, ON M5V 0P1, Canada",43.647632,-79.3929626,"$2,100.00"
1,1,0,"96 St Patrick St, Toronto, ON M5T 1V2, Canada",43.6531643,-79.3900311,"$2,480.00"
1,1,0,"2255 Weston Road, Toronto, ON, M9N 1X9",43.7046478,-79.5275537,"$1,520.00"
1,1,0,"2255 Weston Road, Toronto, ON, M9N 1X9",43.7046478,-79.5275537,"$1,520.00"
1,1,0,"89  Isabella Street, Toronto, ON, M4Y 1N8",43.6683764,-79.3806431,"$1,750.00"
2,1,0,"56 annie craig drive, m8v0a5, toronto, ON",43.625159,-79.4787203,"$2,550.00"
2,2,0,"77 Maitland Pl, Toronto, ON M4Y 2V6, Canada",43.6651058,-79.3769009,"$3,200.00"
1,1,0,"318 Richmond St W, Toronto, ON M5V 0B4, Canada",43.6489001,-79.392205,"$2,100.00"
1,1,0,", Toronto M5X 1K2 ON, Canada",43.6484292,-79.3822802,"$1,300.00"
1,1,0,"14 York St, M5J 0B1, Toronto, ON",43.6419081,-79.3817798,"$2,050.00"
1,1,1,"151 Upper Duke Crescent, Unionville, ON L6G 0B6, Canada",43.8521463,-79.3278873,"$1,900.00"
2,2,0,"290 Adelaide St W, Toronto, ON M5V 1P6, Canada",43.64787,-79.391138,"$2,350.00"
1,1,0,"1 King St W, Toronto, ON M5H 1A1, Canada",43.6488576,-79.3781453,"$2,750.00"
1,1,0,"100 Wellesley St E, Toronto, ON M4Y 1H5, Canada",43.6665599,-79.3791219,"$1,795.00"
1,1,0,"111 St Clair Ave W, Toronto, ON M4V 1N5, Canada",43.6867088,-79.3992577,"$1,950.00"
2,1,0,"146 Dufferin St, Orangeville, ON L9W 1X2, Canada",43.9059866,-80.0929529,"$1,790.00"
1,1,0,"112 George St, Toronto, ON M5A 2M5, Canada",43.6520584,-79.3714575,"$2,450.00"
1,1,1,"8 York St 1701 Toronto   Ontario, M5J2Y2, toronto, ON",43.6406456,-79.380939,"$1,830.00"
1,1,0,"24 Wellesley St W, Toronto, ON M4Y 2X6, Canada",43.6648437,-79.3859297,"$2,500.00"
1,1,1,"41 SANTINA ST , VAUGHAN L4H2M1 ON",43.8297388,-79.5656779,"$2,400.00"
1,1,0,", Toronto M5J2Z3 ON, Canada",43.6425462,-79.3772655,"$1,600.00"
2,1,0,"55 Regent Park Blvd, Toronto, ON M5A 2B7, Canada",43.6594213,-79.3610251,"$1,600.00"
1,1.5,0,"111 Elizabeth St, Toronto, ON M5G 1P7, Canada",43.6550554,-79.3847211,"$2,800.00"
1,1,0,"235 Bloor Street East, Toronto, ON, M4W 3Y3",43.6710818,-79.3807435,"$1,970.00"
1,1,0,"1918 Faylee Crescent, Pickering, ON L1V 2V6, Canada",43.8413956,-79.0924175,"$1,250.00"
1,1,0,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada",43.6527574,-79.3665108,"$2,000.00"
2,2,0,", Markham and Whitby L3S 3g2 ON",43.8427424,-79.2706616,"$2,500.00"
1,1,0,"111 Carlton St, Toronto, ON M5B 2G3, Canada",43.6621286,-79.3769576,"$1,305.00"
1,1,1,"1 The Esplanade, Toronto, ON M5E 0A8, Canada",43.6458091,-79.3756819,"$2,600.00"
1,1,0,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada",43.6527574,-79.3665108,"$2,200.00"
1,1,0,"12 York St, Toronto, ON M5J 2Z2, Canada",43.6418726,-79.3819064,"$2,450.00"
1,1,0,"155 Yorkville Ave, Toronto, ON M5R 1C4, Canada",43.6703202,-79.3944332,"$1,900.00"
2,2,0,"170 Bayview Ave, Toronto, ON M5A 0G4, Canada",43.6551919,-79.3539119,"$3,000.00"
1,1,0,"Bremner Blvd, Toronto, ON M5J 0A6, Canada",43.6431366,-79.3805285,"$2,200.00"
1,1,0,"235 Bloor Street East, Toronto, ON, M4W 3Y3",43.6710818,-79.3807435,"$1,650.00"
1,1,0,"3600 Highway 7, L4L 0G7, Vaughan, ON",43.78995,-79.5461535,"$1,950.00"
1,1,1,", Markham L6G1B3 ON, Canada",43.8533775,-79.3254313,"$1,700.00"
1,1,0,"89 McGill Street, Toronto, ON, M5B 0B1",43.6606054,-79.3786354,"$1,950.00"
1,1,0,"10 Park Lawn Rd., M8Y 3K4, Etobicoke, ON",43.6232891,-79.4836951,"$1,950.00"
2,2,0,"77 Carlton St, Toronto, ON M5B 2J7, Canada",43.6619074,-79.3782085,"$4,000.00"
1,1,0,"75 Portland St, Toronto, ON M5V 2M9, Canada",43.6439201,-79.3994776,"$2,700.00"
1,1,0,"6 Bralorne Crescent, M6S4R2, toronto, ON",43.6611083,-79.4987507,"$1,100.00"
1,1,0,", M5b2e8, Toronto, ON",43.6598307,-79.3805207,"$1,000.00"
2,2,0,"2910 Hwy 7, Concord, ON L4K 2M7, Canada",43.7956959,-79.5203179,"$2,500.00"
1,1,1,"5 Mariner Terr, Toronto M5V 3V6 ON",43.6397355,-79.3904175,"$2,600.00"
1,1,1,"120 Bayview Ave., l4n6e1, Toronto, ON",43.653978,-79.3541341,"$2,250.00"
1,1,1,"210 Simcoe St, Toronto, ON M5T 0A9, Canada",43.6524331,-79.3888604,"$2,400.00"
2,1,0,"620 Lolita Gardens, Mississauga, ON, L5A 3K7",43.5942563,-79.6029457,"$1,850.00"
2,1,0,"125 Railroad St, Brampton, ON, L6X 1H1",43.683063,-79.771759,"$1,350.00"
1,1,0,"87 Peter st, M5v2g4, Downtown Toronto, ON",43.6469441,-79.3923973,"$2,050.00"
1,2,0,"525 Adelaide Street West, Toronto, ON, M5V 0N7",43.6453398,-79.4021851,"$2,650.00"
1,1,1,"m1g2a8, Canada",43.7672565,-79.2227339,"$1,860.00"
3,2,0,"620 Lolita Gardens, Mississauga, ON, L5A 3K7",43.5942563,-79.6029457,"$2,100.00"
3,2,0,"M5V1Z5, Canada",43.6503403,-79.3876465,"$3,900.00"
1,1,0,"352 Front St W, M5V1B5, TORONTO, ON",43.6434855,-79.3923045,"$2,100.00"
2,1,0,"90 Jameson Avenue, Toronto, ON, M6K 2W8",43.6343542,-79.4352696,"$1,779.00"
1,1,0,"169 Jameson Avenue, Toronto, ON, M6K 2W8",43.6382884,-79.4360532,"$1,929.00"
1,1,0,", toronto M5B 1Z8 ON, Canada",43.6604566,-79.3784972,"$2,000.00"
2,2,0,"1201 North Shore Blvd East, L7S1Z5, Burlington, ON",43.3173164,-79.8051158,"$3,200.00"
2,2,0,"14 Thorburn, M6K1C5, Toronto, ON",43.6356261,-79.4268735,"$2,800.00"
1,1,0,", Toronto M8W 3J1 ON, Canada",43.5921361,-79.5326816,"$1,750.00"
1,1,0,", Between YongeBloor, ChurchWellesley M4Y 2L2 ON, Canada",43.6673847,-79.3826756,"$1,568.00"
1,1,0,"409 Huron St, Toronto, ON M5S 2S5, Canada",43.6665804,-79.4009394,"$1,200.00"
2,2,0,"2089 Fairview St, Burlington, ON L7R 2C8, Canada",43.338737,-79.8100685,"$2,200.00"
1,1,0,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,"$2,050.00"
2,2,0,"30 Grand Trunk Crescent, Toronto, ON M5J 3A4, Canada",43.642282,-79.3828265,"$3,150.00"
1,1,0,", Toronto M5V1K4 ON, Canada",43.6447693,-79.3970587,"$1,600.00"
1,1,0,", M6G1S2, Downtown Toronto (Christie/Bloor), ON",43.6667107,-79.4043508,"$1,500.00"
1,1,0,"33 Bay St, Toronto, ON M5J 2Z3, Canada",43.6426791,-79.3769938,"$1,900.00"
1,1,0,"2895 Bathurst Street, Toronto, ON, M6B 3A8",43.7147936,-79.4283233,"$1,750.00"
2,2,0,"8 Mercer Street, M5V0C4, Toronto, ON",43.6460058,-79.3899085,"$3,100.00"
1,1,1,"M5V3S2, Canada",43.6414082,-79.3912531,"$2,950.00"
3,1,0,", L2E3R4, Niagara, ON",43.1041257,-79.0654766,"$1,350.00"
1,1,0,", Toronto M5V3P6 ON, Canada",43.6451493,-79.3908133,"$1,300.00"
2,2,0,"55 Regent Park Blvd, Toronto, ON M5A 2B7, Canada",43.6594213,-79.3610251,"$2,600.00"
2,1,0,"375 King St W, Toronto, ON M5V 1K1, Canada",43.645641,-79.3929534,"$1,900.00"
2,2,0,"3601 Highway 7 E, L6G 0E1, Markham, ON",43.8539142,-79.3381945,"$2,300.00"
1,1,0,"454 Yonge Street, M4Y 1W9, Toronto, ON",43.6616824,-79.3833791,"$2,200.00"
1,1,0,"100 Harbour St, Toronto, ON M5J 1B7, Canada",43.6418064,-79.3789807,"$2,500.00"
1,2,0,", DOWNTOWN M5V 4A9 ON, Canada",43.640402,-79.3971467,"$3,600.00"
1,1,0,"21 Balmuto St, Toronto, ON M4Y 1W4, Canada",43.6691531,-79.3873723,"$2,050.00"
1,1,0,"40 Earl St, Toronto, ON M4Y 1M3, Canada",43.6687998,-79.3759678,"$1,600.00"
1,1,0,"230 Queens Quay West, Toronto, ON, M5J 2Y7",43.6397444,-79.3837757,"$2,300.00"
1,1,1,"38 Howard Park Ave, Toronto, ON M6R 0A7, Canada",43.6520027,-79.4492618,"$2,250.00"
2,2,0,"21 Nelson St, Toronto, ON M5V 3H9, Canada",43.6487831,-79.3880423,"$4,050.00"
2,2,0,"21 Nelson St, Toronto, ON M5V 3H9, Canada",43.6487831,-79.3880423,"$4,100.00"
1,1,0,"845 Glencairn Ave, North York, ON M6B 2A4, Canada",43.7087795,-79.4447062,$850.00
1,1,1,"633 Bay St, Toronto, ON M5G 2G4, Canada",43.6568825,-79.3835616,"$2,000.00"
3,2,0,"25 Lower Simcoe St, Toronto, ON M5J 3A1, Canada",43.6415283,-79.3833016,"$4,200.00"
1,1,1,", M5V 3X4, Toronto, ON",43.6469126,-79.3902415,"$2,300.00"
2,1.5,0,"M5V3X1, Canada",43.6421316,-79.4013687,"$2,300.00"
1,1,1,", M5S 3K4, Toronto, ON",43.6629771,-79.386217,"$2,200.00"
2,2,0,"8200 Birchmount Rd, Markham, ON L3R 9W1, Canada",43.8568796,-79.324595,"$2,475.00"
1,1,0,"Boxford Cres, Mississauga, ON L5M 0P4, Canada",43.5494504,-79.719706,"$1,750.00"
2,2,0,"M5J2Z2, Canada",43.6421671,-79.3819283,"$2,800.00"
1,1,0,"Boxford Cres, Mississauga, ON L5M 0P4, Canada",43.5494504,-79.719706,"$1,750.00"
1,1,1,"20 Joe Shuster Way, Toronto, ON M6K 0A3, Canada",43.6402772,-79.4241261,"$2,200.00"
1,1,0,"8200 Birchmount Rd #316, Markham, ON L3R 9W1, Canada",43.8568796,-79.324595,"$1,690.00"
1,1,0,"200 Jameson Avenue, Toronto, ON, M6K 2Z6",43.6398173,-79.4373797,"$1,849.00"
1,1,0,"12 York St, Toronto, ON M5J 2Z2, Canada",43.6418726,-79.3819064,"$2,100.00"
1,1,1,", Shelburne L9V3L7 ON, Canada",44.079119,-80.2011728,"$1,300.00"
1,1,0,"480 King St W, Toronto, ON M5V 1L7, Canada",43.6454236,-79.3962213,"$2,200.00"
1,1,0,"37 Penhurst Ave, Etobicoke, ON M8Y 3A9, Canada",43.6247335,-79.4995337,"$1,450.00"
1,1,1,"210 Simcoe St, Toronto, ON M5T 0A9, Canada",43.6524331,-79.3888604,"$2,545.00"
1,1,0,"Collingwood, Canada",44.5007687,-80.2169047,"$1,750.00"
1,1,1,"320 Richmond street east, M5A1P9, Toronto, ON",43.6538906,-79.3689511,"$2,450.00"
2,2,0,"Eva Rd, Etobicoke, ON, M9C 2A8",43.6394963,-79.5640901,"$2,200.00"
2,2,0,"70 Temperance St, Toronto, ON M5H 0B1, Canada",43.6505597,-79.3820722,"$2,800.00"
1,1,1,"20 THOMAS RILEY, M9B 0C3, Toronto, ON",43.6690744,-79.3911301,"$1,799.00"
1,1,0,"120 Bayview Ave, Toronto, ON M5A 0G4, Canada",43.653978,-79.3541341,"$2,050.00"
2,1,0,"Dunlop St E, Whitby, ON L1N, Canada",43.8792747,-78.9346733,"$1,350.00"
1,1,1,"6210 Main Street, L4A 2S5, Main Street Stouffville, ON",43.971005,-79.2489009,"$1,675.00"
1,1,1,"19 Grand Trunk Crescent, Toronto, ON M5J 3A3, Canada",43.6415846,-79.3826205,"$2,350.00"
1,1,0,"20 Minowan Miikan Lane, Toronto, ON M6J 1M3, Canada",43.6428951,-79.4281018,"$2,000.00"
1,1,0,"120 Homewood Ave, Toronto, ON, M4Y 2J3",43.66703,-79.3763862,"$2,300.00"
3,2,0,"89 McGill Street, Toronto, ON, M5B 0B1",43.6606054,-79.3786354,"$3,200.00"
1,1,0,"628 Fleet St, Toronto, ON M5V 1A8, Canada",43.6361646,-79.4033004,"$2,200.00"
1,1,0,", Toronto M6K 1X1 ON, Canada",43.6391261,-79.4192221,"$1,900.00"
2,1,0,", Toronto  M5V3Z9 ON, Canada",43.6412101,-79.3938921,"$2,600.00"
2,1,0,"812 Lansdowne Ave, Toronto, ON M6H 4K5, Canada",43.665271,-79.4476835,"$2,600.00"
1,1,0,"49 McCaul St, Toronto, ON M5T 1V7, Canada",43.6515793,-79.39008,"$3,750.00"
2,1,0,"8 Simcoe St N, Oshawa, ON L1G 4R8, Canada",43.8978185,-78.863977,"$1,250.00"
1,1,0,"49 McCaul St, Toronto, ON M5T 1V7, Canada",43.6515793,-79.39008,"$2,500.00"
2,1.5,0,", NA M3N 1J2 ON, Canada",43.7485568,-79.506065,"$1,300.00"
1,1,0,"8 The Esplanade, Toronto, ON M5E 0A6, Canada",43.6460983,-79.3760549,"$2,250.00"
1,1,1,", L1A 1N2, Port Hope, ON, Canada",43.9514277,-78.294416,"$1,200.00"
1,1,1,"57 St Joseph St, Toronto, ON M5S 0C5, Canada",43.6653563,-79.387999,"$2,300.00"
1,1,0,", Toronto m5s1x6 ON, Canada",43.6659564,-79.4047989,$650.00
2,1,0,", Burlington L7S1H7 ON",43.3267271,-79.8021823,"$2,975.00"
1,1,0,", Toronto M5T2X5 ON, Canada",43.651955,-79.3896477,"$2,000.00"
1,1,0,"80 Blue Jays Way, Toronto, ON M5V 2G3, Canada",43.6452974,-79.3923967,"$4,700.00"
1,1,0,"100 Harbour Street, M5J1B7, Toronto, ON",43.6418064,-79.3789807,"$2,550.00"
1,1,1,"1060 Sheppard Ave W, Toronto, ON M3J 0G7, Canada",43.7505012,-79.4639723,"$1,950.00"
2,2,0,"19 Grand Trunk Crescent, Toronto, ON M5J 3A3, Canada",43.6415846,-79.3826205,"$3,100.00"
2,2,0,"95 Wellington St, Bowmanville, ON L1C 5A1, Canada",43.9137913,-78.6878692,"$1,850.00"
1,2,0,"70 Distillery Lane, Toronto, ON M5A 0E3, Canada",43.65006,-79.3578814,"$1,500.00"
1,1,0,"550 Jarvis Street Jarvis, Toronto, ON, M4Y 2H9",43.6692283,-79.3799488,"$1,480.00"
3,2,0,"Salvador Allende Ct, Toronto, ON, M6G 0A3",43.6723273,-79.4287263,"$4,625.00"
1,1,1,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada",43.6527574,-79.3665108,"$2,200.00"
1,2,1,"2121 Lake Shore Blvd W, Etobicoke, ON M8V 4E9, Canada",43.6274471,-79.4783741,"$2,350.00"
1,1,0,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,"$2,050.00"
1,1,0,"28 Wellesley St E, Toronto, ON M4Y, Canada",43.6655881,-79.383028,"$2,100.00"
1,1,0,"28 Wellesley St E, Toronto, ON M4Y, Canada",43.6655881,-79.383028,"$2,100.00"
2,2,0,"90 Stadium Rd, Toronto, ON M5V 3W5, Canada",43.6344756,-79.4015886,"$3,300.00"
