_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,geometry,MID_BLOCK,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,SIDE2,CLIENT_STREET_2,CLIENT_STREET_1,SIDE1,MI_PRINX,PRIVATE_ACCESS,TCS,ADDITIONAL_INFO,POLICE_DIVISION_1,WARD_1,WARD_3,WARD_2,WARD_4,NAME,DISTRICT,RLC,MAIN
4726,13454488.0,Warden Ave,Comstock Rd,49,322123.613,4842420.1,-79.284993,43.721532,49,"{u'type': u'Point', u'coordinates': (-79.2849930049, 43.721532)}",,,,2008-10-28T04:00:00,,COMSTOCK RD,WARDEN AVE,COMSTOCK RD,49,,690,,41,Scarborough Southwest(20),,,,Warden Ave And Comstock Rd,Scarborough,6051,WARDEN AVE
4727,13464080.0,Eastern Ave,Coxwell Ave,50,319621.779,4836188.387,-79.316215,43.665493,50,"{u'type': u'Point', u'coordinates': (-79.3162150009, 43.6654930039)}",,,,2009-08-13T04:00:00,,COXWELL AVE,EASTERN AVE,COXWELL AVE,50,,301,,55,Toronto-Danforth(14),,Beaches-East York(19),,Eastern Ave And Coxwell Ave,Toronto and East York,6053,EASTERN AVE
4728,13446743.0,Midland Ave,Progress Ave,51,323075.391,4848136.692,-79.272986,43.772965,51,"{u'type': u'Point', u'coordinates': (-79.2729859942, 43.7729650001)}",,,,2009-04-16T04:00:00,,PROGRESS AVE,MIDLAND AVE,PROGRESS AVE,51,,691,,41,Scarborough Centre(21),,,,Midland Ave And Progress Ave,Scarborough,6055,MIDLAND AVE
4729,13448868.0,Lawrence Ave E,Bellamy Rd N,52,326117.311,4846452.151000001,-79.23526700000001,43.757721000000004,52,"{u'type': u'Point', u'coordinates': (-79.2352669931, 43.7577210091)}",,,,2009-04-01T04:00:00,,BELLAMY RD N,LAWRENCE AVE E,BELLAMY RD N,52,,416,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Lawrence Ave E And Bellamy Rd N,Scarborough,6056,LAWRENCE AVE E
4730,13456762.0,Danforth Rd,Birchmount Rd,53,323486.82,4840809.098999999,-79.26813,43.706998,53,"{u'type': u'Point', u'coordinates': (-79.268130006, 43.7069980025)}",,,,2010-02-25T05:00:00,,BIRCHMOUNT RD,DANFORTH RD,BIRCHMOUNT RD,53,,417,,41,Scarborough Southwest(20),,,,Danforth Rd And Birchmount Rd,Scarborough,6058,DANFORTH RD
4731,13454486.0,St Clair Ave E,Brimley Rd,54,325632.364,4842357.132,-79.24144799999999,43.720875,54,"{u'type': u'Point', u'coordinates': (-79.2414479981, 43.7208750056)}",,43.0,,2009-08-21T04:00:00,,BRIMLEY RD,ST CLAIR AVE E,BRIMLEY RD,54,,497,,41,Scarborough Southwest(20),,,,St Clair Ave E And Brimley Rd,Scarborough,6059,ST CLAIR AVE E
4732,13456952.0,Keele St,Lawrence Ave W,55,306567.974,4840967.7360000005,-79.478062,43.708659000000004,55,"{u'type': u'Point', u'coordinates': (-79.4780619981, 43.7086590072)}",,,,2009-03-19T04:00:00,,LAWRENCE AVE W,KEELE ST,LAWRENCE AVE W,55,,428,,12,York South-Weston(5),,,,Keele St And Lawrence Ave W,Etobicoke York,6060,KEELE ST
4733,13464908.0,Bloor St W,Ossington Ave,56,310795.756,4835784.828,-79.425659,43.661984000000004,56,"{u'type': u'Point', u'coordinates': (-79.4256589977, 43.6619839984)}",,,,2011-11-22T05:00:00,,OSSINGTON AVE,BLOOR ST W,OSSINGTON AVE,56,,341,,14,Davenport(9),,University-Rosedale(11),,Bloor St W And Ossington Ave,Toronto and East York,6061,BLOOR ST W
4734,13461356.0,Danforth Ave,Greenwood Ave,57,318314.364,4837962.143,-79.332382,43.681484000000005,57,"{u'type': u'Point', u'coordinates': (-79.3323819969, 43.6814840035)}",,55.0,,2010-01-07T05:00:00,,GREENWOOD AVE,DANFORTH AVE,GREENWOOD AVE,57,,348,,54,Toronto-Danforth(14),,,,Danforth Ave And Greenwood Ave,Toronto and East York,6062,DANFORTH AVE
4735,13463494.0,Queen St E,Woodbine Ave,58,320462.88899999997,4836552.9180000005,-79.305775,43.668757,58,"{u'type': u'Point', u'coordinates': (-79.3057750019, 43.668757007)}",,,,2009-08-06T04:00:00,,WOODBINE AVE,QUEEN ST E,WOODBINE AVE,58,,548,,55,Beaches-East York(19),,,,Queen St E And Woodbine Ave,Toronto and East York,6063,QUEEN ST E
4736,13466630.0,King St E,Jarvis St,59,315132.458,4834510.196,-79.371913,43.650463,59,"{u'type': u'Point', u'coordinates': (-79.3719129963, 43.6504630011)}",,,,2009-08-06T04:00:00,,JARVIS ST,KING ST E,JARVIS ST,59,,3,,51,Toronto Centre(13),,,,King St E And Jarvis St,Toronto and East York,6064,KING ST E
4737,13465164.0,Lake Shore Blvd E,Leslie St,60,318637.625,4835491.047,-79.328436,43.659234999999995,60,"{u'type': u'Point', u'coordinates': (-79.3284359943, 43.6592350041)}",,,,2009-08-06T04:00:00,,LESLIE ST,LAKE SHORE BLVD E,LESLIE ST,60,,206,,55,Toronto-Danforth(14),,,,Lake Shore Blvd E And Leslie St,Toronto and East York,6065,LAKE SHORE BLVD E
4738,13467011.0,Lower Jarvis St,The Esplanade,61,315211.979,4834261.688999999,-79.370932,43.648225,61,"{u'type': u'Point', u'coordinates': (-79.3709320014, 43.6482249963)}",,,,2009-08-06T04:00:00,,THE ESPLANADE,LOWER JARVIS ST,THE ESPLANADE,61,,1392,,51,Spadina-Fort York(10),,Toronto Centre(13),,Lower Jarvis St And The Esplanade,Toronto and East York,6066,LOWER JARVIS ST
4739,13465837.0,Lake Shore Blvd E,Carlaw Ave,62,317912.814,4835014.657,-79.337434,43.654959999999996,62,"{u'type': u'Point', u'coordinates': (-79.3374340022, 43.6549600017)}",,,,2009-08-06T04:00:00,,CARLAW AVE,LAKE SHORE BLVD E,CARLAW AVE,62,,207,,55,Toronto-Danforth(14),,,,Lake Shore Blvd E And Carlaw Ave,Toronto and East York,6067,LAKE SHORE BLVD E
4740,13461587.0,Rogers Rd,Keele St,63,307089.914,4838021.316000001,-79.471598,43.682136,63,"{u'type': u'Point', u'coordinates': (-79.4715979979, 43.6821360027)}",,,,2009-09-08T04:00:00,,KEELE ST,ROGERS RD,KEELE ST,63,,394,,12,York South-Weston(5),,,,Rogers Rd And Keele St,Etobicoke York,6068,ROGERS RD
4741,13468300.0,Dundas St W,Bloor St W,64,308635.125,4835154.114,-79.452453,43.656321000000005,64,"{u'type': u'Point', u'coordinates': (-79.4524529944, 43.6563210073)}",,,,2009-08-11T04:00:00,,BLOOR ST W,DUNDAS ST W,BLOOR ST W,64,,327,,11,Parkdale-High Park(4),,,,Dundas St W And Bloor St W,Toronto and East York,6069,DUNDAS ST W
4742,,,,65,312679.907,4842798.784,-79.40219499999999,43.725101,65,"{u'type': u'Point', u'coordinates': (-79.4021950066, 43.7251010003)}",,53.0,,2009-08-05T04:00:00,,LAWRENCE AVE,YONGE ST,LAWRENCE AVE,65,,55,,32,Eglinton-Lawrence(8),,Don Valley West(15),,Yonge St And Lawrence Ave,North York,6070,YONGE ST
4743,13467308.0,Spadina Ave,Adelaide St W,66,313224.627,4834093.919,-79.39556999999999,43.64674,66,"{u'type': u'Point', u'coordinates': (-79.3955699993, 43.6467399997)}",,52.0,,2009-11-13T05:00:00,,ADELAIDE ST W,SPADINA AVE,ADELAIDE ST W,66,,274,,14,Spadina-Fort York(10),,,,Spadina Ave And Adelaide St W,Toronto and East York,6071,SPADINA AVE
4744,13457863.0,Eglinton Ave W,Spadina Rd,67,311319.734,4840269.891,-79.419108,43.702351,67,"{u'type': u'Point', u'coordinates': (-79.4191080087, 43.7023509956)}",,53.0,,2010-01-07T05:00:00,,SPADINA RD,EGLINTON AVE W,SPADINA RD,67,,99,,13,Eglinton-Lawrence(8),,Toronto-St. Paul's(12),,Eglinton Ave W And Spadina Rd,North York,6072,EGLINTON AVE W
4745,13452266.0,Lawrence Ave E,Don Mills Rd,68,317410.476,4844147.196,-79.343448,43.737173,68,"{u'type': u'Point', u'coordinates': (-79.3434479955, 43.7371730051)}",,,,2009-09-10T04:00:00,,DON MILLS RD,LAWRENCE AVE E,DON MILLS RD,68,,402,,33,Don Valley East(16),,,,Lawrence Ave E And Don Mills Rd,North York,6074,LAWRENCE AVE E
4746,13443509.0,Neilson Rd,Sheppard Ave E,69,327519.38800000004,4850945.255,-79.217665,43.798122,69,"{u'type': u'Point', u'coordinates': (-79.2176650081, 43.7981220089)}",,,,2009-08-04T04:00:00,,SHEPPARD AVE E,NEILSON RD,SHEPPARD AVE E,69,,1222,,42,Scarborough North(23),,Scarborough-Rouge Park(25),,Neilson Rd And Sheppard Ave E,Scarborough,6075,NEILSON RD
4747,13443955.0,Sheppard Ave E,Malvern St,70,326131.23,4850556.265,-79.234931,43.794662,70,"{u'type': u'Point', u'coordinates': (-79.2349310078, 43.7946620094)}",,,,2009-08-04T04:00:00,PROGRESS AVE,MALVERN ST,SHEPPARD AVE E,MALVERN ST,70,,1568,,42,Scarborough North(23),,,,Sheppard Ave E And Malvern St / Progress Ave,Scarborough,6076,SHEPPARD AVE E
4748,13444869.0,Ellesmere Rd,Military Trl,71,329886.403,4849671.223999999,-79.18831,43.786578000000006,71,"{u'type': u'Point', u'coordinates': (-79.1883100064, 43.7865780024)}",,,,2009-08-05T04:00:00,,MILITARY TRL,ELLESMERE RD,MILITARY TRL,71,,1195,,43,Scarborough-Rouge Park(25),,,,Ellesmere Rd And Military Trl,Scarborough,6077,ELLESMERE RD
4749,14228400.0,Kennedy Rd,401 C E Kennedy Rd Ramp,72,322199.288,4848159.012,-79.283868,43.773187,72,"{u'type': u'Point', u'coordinates': (-79.2838680047, 43.7731870022)}",,,,2017-12-19T05:00:00,WILLIAM KITCHEN RD,401 C E KENNEDY RD RAMP,KENNEDY RD,401 C E KENNEDY RD RAMP,72,,920,HWY 401 SOUTH INTERSECTION,41,Scarborough Centre(21),,,,Kennedy Rd And 401 C E Kennedy Rd Ramp / William Kitchen Rd,Scarborough,6078,KENNEDY RD
4750,13466730.0,University Ave,Richmond St W,73,313972.67699999997,4834466.735,-79.386291,43.650087,73,"{u'type': u'Point', u'coordinates': (-79.3862910071, 43.650086999)}",,,,2017-07-24T04:00:00,,RICHMOND ST W,UNIVERSITY AVE,RICHMOND ST W,73,,79,,52,Spadina-Fort York(10),,,,University Ave And Richmond St W,Toronto and East York,6079,UNIVERSITY AVE
4751,13466117.0,Adelaide St E,Parliament St,74,315802.642,4834855.768,-79.363598,43.653564,74,"{u'type': u'Point', u'coordinates': (-79.3635979984, 43.6535639991)}",,,,2017-06-05T04:00:00,,PARLIAMENT ST,ADELAIDE ST E,PARLIAMENT ST,74,,214,,51,Toronto Centre(13),,,,Adelaide St E And Parliament St,Toronto and East York,6080,ADELAIDE ST E
4752,13466931.0,University Ave,Adelaide St W,75,314032.155,4834331.504,-79.38555600000001,43.648869,75,"{u'type': u'Point', u'coordinates': (-79.3855560014, 43.6488690023)}",,,,2017-10-20T04:00:00,,ADELAIDE ST W,UNIVERSITY AVE,ADELAIDE ST W,75,,78,,52,Spadina-Fort York(10),,,,University Ave And Adelaide St W,Toronto and East York,6081,UNIVERSITY AVE
4753,13460075.0,Dixon Rd,Martin Grove Rd,76,299089.577,4839073.877,-79.570838,43.691592,76,"{u'type': u'Point', u'coordinates': (-79.5708379982, 43.6915920028)}",,,,2017-07-10T04:00:00,,MARTIN GROVE RD,DIXON RD,MARTIN GROVE RD,76,,437,,23,Etobicoke North(1),,Etobicoke Centre(2),,Dixon Rd And Martin Grove Rd,Etobicoke York,6082,DIXON RD
4754,13466604.0,University Ave,Queen St W,77,313945.376,4834551.685,-79.386628,43.650852,77,"{u'type': u'Point', u'coordinates': (-79.3866280047, 43.6508519992)}",,,,2017-08-31T04:00:00,,QUEEN ST W,UNIVERSITY AVE,QUEEN ST W,77,,80,,52,Spadina-Fort York(10),,,,University Ave And Queen St W,Toronto and East York,6083,UNIVERSITY AVE
4755,13454197.0,Keele St,Wilson Ave,78,306244.619,4842965.49,-79.482069,43.726642,78,"{u'type': u'Point', u'coordinates': (-79.4820690045, 43.7266419991)}",,,,2017-10-20T04:00:00,,WILSON AVE,KEELE ST,WILSON AVE,78,,597,,31,York Centre(6),,,,Keele St And Wilson Ave,North York,6084,KEELE ST
4756,13468307.0,Lake Shore Blvd W,Spadina Ave,79,313495.591,4833173.627,-79.39222600000001,43.638453000000005,79,"{u'type': u'Point', u'coordinates': (-79.3922259987, 43.6384530046)}",,52.0,,2017-08-08T04:00:00,LOWER SPADINA AVE,SPADINA AVE,LAKE SHORE BLVD W,SPADINA AVE,79,,215,E/B LAKE SHORE BLVD,14,Spadina-Fort York(10),,,,Lake Shore Blvd W And Spadina Ave / Lower Spadina Ave,Toronto and East York,6085,LAKE SHORE BLVD W
4757,13469683.0,Lake Shore Blvd W,Park Lawn Rd,80,306316.352,4831447.866,-79.481211,43.622968,80,"{u'type': u'Point', u'coordinates': (-79.4812110097, 43.6229680112)}",,,,2017-10-06T04:00:00,MARINE PARADE DR,PARK LAWN RD,LAKE SHORE BLVD W,PARK LAWN RD,80,,230,,22,Etobicoke-Lakeshore(3),,,,Lake Shore Blvd W And Park Lawn Rd / Marine Parade Dr,Etobicoke York,6086,LAKE SHORE BLVD W
4758,13447964.0,Sheppard Ave E,Bayview Ave,81,313812.825,4847409.384,-79.388056,43.766589,81,"{u'type': u'Point', u'coordinates': (-79.3880560012, 43.7665890046)}",,32.0,,2017-07-14T04:00:00,,BAYVIEW AVE,SHEPPARD AVE E,BAYVIEW AVE,81,,648,,33,Willowdale(18),,Don Valley North(17),,Sheppard Ave E And Bayview Ave,North York,6087,SHEPPARD AVE E
4759,13447719.0,Steeles Ave W,Weston Rd,82,301054.333,4847814.5139999995,-79.546526,43.770281,82,"{u'type': u'Point', u'coordinates': (-79.5465260053, 43.770281001)}",,,,2017-10-30T04:00:00,,WESTON RD,STEELES AVE W,WESTON RD,82,,1289,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Weston Rd,Etobicoke York,6088,STEELES AVE W
4760,13448786.0,Lawrence Ave E,Greencedar Crct,83,326293.49199999997,4846504.154,-79.23307700000001,43.758184,83,"{u'type': u'Point', u'coordinates': (-79.233076999, 43.7581840044)}",,,,2017-03-10T05:00:00,GREENBRAE CRCT,GREENCEDAR CRCT,LAWRENCE AVE E,GREENCEDAR CRCT,83,,419,,43,Scarborough-Guildwood(24),,,,Lawrence Ave E And Greencedar Crct / Greenbrae Crct,Scarborough,6089,LAWRENCE AVE E
4761,13443562.0,Finch Ave E,Birchmount Rd,84,320412.405,4851022.1280000005,-79.305981,43.798998,84,"{u'type': u'Point', u'coordinates': (-79.3059809952, 43.7989979995)}",,,,2017-03-10T05:00:00,,BIRCHMOUNT RD,FINCH AVE E,BIRCHMOUNT RD,84,,1138,,42,Scarborough-Agincourt(22),,,,Finch Ave E And Birchmount Rd,Scarborough,6090,FINCH AVE E
4762,13468751.0,Bloor St W,The East Mall,85,300224.4,4833000.238,-79.556709,43.636928999999995,85,"{u'type': u'Point', u'coordinates': (-79.5567089997, 43.636929001)}",,,,2017-12-19T05:00:00,,THE EAST MALL,BLOOR ST W,THE EAST MALL,85,,792,,22,Etobicoke Centre(2),,Etobicoke-Lakeshore(3),,Bloor St W And The East Mall,Etobicoke York,6092,BLOOR ST W
4763,13455040.0,Wilson Ave,Jane St,86,304104.332,4842329.125,-79.508634,43.720915000000005,86,"{u'type': u'Point', u'coordinates': (-79.5086339938, 43.720915002)}",,,,2017-03-09T05:00:00,,JANE ST,WILSON AVE,JANE ST,86,,532,,31,Humber River-Black Creek(7),,York Centre(6),,Wilson Ave And Jane St,Etobicoke York,6094,WILSON AVE
4764,13442867.0,Warden Ave,McNicoll Ave,87,319204.095,4851836.086,-79.320975,43.806349,87,"{u'type': u'Point', u'coordinates': (-79.3209749937, 43.8063490022)}",,,,2017-03-10T05:00:00,,MCNICOLL AVE,WARDEN AVE,MCNICOLL AVE,87,,1287,,42,Scarborough-Agincourt(22),,,,Warden Ave And Mcnicoll Ave,Scarborough,6095,WARDEN AVE
4765,13446042.0,Steeles Ave W,Keele St,88,305242.222,4849068.648,-79.494506,43.781579,88,"{u'type': u'Point', u'coordinates': (-79.4945059992, 43.7815790029)}",,,,2017-03-10T05:00:00,,KEELE ST,STEELES AVE W,KEELE ST,88,,602,,31,Humber River-Black Creek(7),,York Centre(6),,Steeles Ave W And Keele St,Etobicoke York,6097,STEELES AVE W
4766,13467345.0,University Ave,Wellington St W,89,314150.077,4834055.487,-79.38409899999999,43.646383,89,"{u'type': u'Point', u'coordinates': (-79.3840989923, 43.6463830047)}",,,,2017-09-06T04:00:00,,WELLINGTON ST W,UNIVERSITY AVE,WELLINGTON ST W,89,,76,,52,Spadina-Fort York(10),,,,University Ave And Wellington St W,Toronto and East York,6098,UNIVERSITY AVE
4767,13452362.0,Albion Rd,Kipling Ave,90,298323.785,4844421.833000001,-79.580402,43.739724,90,"{u'type': u'Point', u'coordinates': (-79.5804020029, 43.7397240059)}",,,,2017-07-10T04:00:00,,KIPLING AVE,ALBION RD,KIPLING AVE,90,,734,,23,Etobicoke North(1),,,,Albion Rd And Kipling Ave,Etobicoke York,6099,ALBION RD
4768,13469800.0,The Queensway,Kipling Ave,91,302641.813,4831220.298,-79.526741,43.620917999999996,91,"{u'type': u'Point', u'coordinates': (-79.5267410053, 43.6209179957)}",,,,2018-09-05T04:00:00,,KIPLING AVE,THE QUEENSWAY,KIPLING AVE,91,,568,,22,Etobicoke-Lakeshore(3),,,,The Queensway And Kipling Ave,Etobicoke York,6100,THE QUEENSWAY
4769,13444088.0,Finch Ave E,Gordon Baker Rd,92,317574.298,4850588.244,-79.341261,43.795147,92,"{u'type': u'Point', u'coordinates': (-79.3412610046, 43.795147)}",,,,2017-11-30T05:00:00,FINCH E 404 N RAMP,GORDON BAKER RD,FINCH AVE E,GORDON BAKER RD,92,,1181,,33,Don Valley North(17),,,,Finch Ave E And Gordon Baker Rd / Finch E 404 N Ramp,North York,6101,FINCH AVE E
4770,13463674.0,Jarvis St,Isabella St,93,314521.331,4836556.757,-79.379452,43.668893,93,"{u'type': u'Point', u'coordinates': (-79.379452005, 43.6688930027)}",,,,2017-03-13T04:00:00,,ISABELLA ST,JARVIS ST,ISABELLA ST,93,,12,,51,Toronto Centre(13),,,,Jarvis St And Isabella St,Toronto and East York,6102,JARVIS ST
4771,13452352.0,Danforth Rd,Brimley Rd,94,325149.24,4843944.106000001,-79.247384,43.735172999999996,94,"{u'type': u'Point', u'coordinates': (-79.247384001, 43.7351730038)}",,43.0,,2017-03-10T05:00:00,,BRIMLEY RD,DANFORTH RD,BRIMLEY RD,94,,378,,41,Scarborough Southwest(20),,,,Danforth Rd And Brimley Rd,Scarborough,6103,DANFORTH RD
4772,13464879.0,Dundas St E,River St,95,316239.679,4835704.598,-79.358162,43.661198,95,"{u'type': u'Point', u'coordinates': (-79.3581619937, 43.6611979985)}",,,,2017-07-10T04:00:00,,RIVER ST,DUNDAS ST E,RIVER ST,95,,293,,51,Toronto Centre(13),,,,Dundas St E And River St,Toronto and East York,6104,DUNDAS ST E
4773,13442036.0,McCowan Rd,McNicoll Ave,96,323142.614,4853133.6219999995,-79.27198,43.817941,96,"{u'type': u'Point', u'coordinates': (-79.2719800058, 43.8179410083)}",,,,2017-03-14T04:00:00,,MCNICOLL AVE,MCCOWAN RD,MCNICOLL AVE,96,,1493,,42,Scarborough North(23),,,,Mccowan Rd And Mcnicoll Ave,Scarborough,6105,MCCOWAN RD
4774,13463362.0,St Clair Ave W,Gunns Rd,97,307128.53,4836870.943,-79.471124,43.671781,97,"{u'type': u'Point', u'coordinates': (-79.4711240064, 43.6717810093)}",,11.0,,2017-07-10T04:00:00,OLD STOCK YARDS RD,GUNNS RD,ST CLAIR AVE W,GUNNS RD,97,HOME DEPOT ENTRANCE,1404,,12,York South-Weston(5),,,,St Clair Ave W And Gunns Rd / Old Stock Yards Rd @ Home Depot Entrance,Etobicoke York,6106,ST CLAIR AVE W
