_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,geometry,MID_BLOCK,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,SIDE2,CLIENT_STREET_2,CLIENT_STREET_1,SIDE1,MI_PRINX,PRIVATE_ACCESS,TCS,ADDITIONAL_INFO,POLICE_DIVISION_1,WARD_1,WARD_3,WARD_2,WARD_4,NAME,DISTRICT,RLC,MAIN
4775,13467505.0,Spadina Ave,King St W,98,313267.078,4833952.883,-79.395046,43.64547,98,"{u'type': u'Point', u'coordinates': (-79.3950459963, 43.645470003)}",,52.0,,2017-11-03T04:00:00,,KING ST W,SPADINA AVE,KING ST W,98,,273,,14,Spadina-Fort York(10),,,,Spadina Ave And King St W,Toronto and East York,6107,SPADINA AVE
4776,13444619.0,Sheppard Ave E,McCowan Rd,99,324208.963,4849990.231000001,-79.258838,43.78962,99,"{u'type': u'Point', u'coordinates': (-79.2588380089, 43.7896200076)}",,,,2017-03-10T05:00:00,,MCCOWAN RD,SHEPPARD AVE E,MCCOWAN RD,99,,938,,42,Scarborough North(23),,,,Sheppard Ave E And Mccowan Rd,Scarborough,6108,SHEPPARD AVE E
4777,13466241.0,King St E,Parliament St,100,315831.268,4834763.051,-79.36324499999999,43.652729,100,"{u'type': u'Point', u'coordinates': (-79.3632450108, 43.6527289987)}",,,,2017-03-10T05:00:00,,PARLIAMENT ST,KING ST E,PARLIAMENT ST,100,,245,,51,Toronto Centre(13),,,,King St E And Parliament St,Toronto and East York,6109,KING ST E
4778,13456327.0,Rexdale Blvd,Martin Grove Rd,101,298263.37899999996,4841546.728999999,-79.581117,43.713844,101,"{u'type': u'Point', u'coordinates': (-79.5811170102, 43.7138439993)}",,,,2017-04-11T04:00:00,,MARTIN GROVE RD,REXDALE BLVD,MARTIN GROVE RD,101,,790,,23,Etobicoke North(1),,,,Rexdale Blvd And Martin Grove Rd,Etobicoke York,6110,REXDALE BLVD
4779,13469998.0,The Queensway,The East Mall,102,301064.036,4830721.182,-79.546287,43.616419,102,"{u'type': u'Point', u'coordinates': (-79.5462869918, 43.6164190043)}",,,,2017-10-06T04:00:00,,THE EAST MALL,THE QUEENSWAY,THE EAST MALL,102,,911,,22,Etobicoke-Lakeshore(3),,,,The Queensway And The East Mall,Etobicoke York,6111,THE QUEENSWAY
4780,13460975.0,St Clair Ave W,Spadina Rd,103,311961.711,4838301.274,-79.411169,43.684625,103,"{u'type': u'Point', u'coordinates': (-79.411169006, 43.684625004)}",,53.0,,2017-07-14T04:00:00,,SPADINA RD,ST CLAIR AVE W,SPADINA RD,103,,479,,13,Toronto-St. Paul's(12),,,,St Clair Ave W And Spadina Rd,Toronto and East York,6112,ST CLAIR AVE W
4781,13447779.0,Dufferin St,Finch Ave W,104,307462.67,4847655.237,-79.466927,43.768852,104,"{u'type': u'Point', u'coordinates': (-79.4669269987, 43.7688520058)}",,,,2017-06-05T04:00:00,,FINCH AVE W,DUFFERIN ST,FINCH AVE W,104,,618,,32,York Centre(6),,,,Dufferin St And Finch Ave W,North York,6113,DUFFERIN ST
4782,13469914.0,Islington Ave,Evans Ave,105,303885.712,4830939.502,-79.511328,43.618393,105,"{u'type': u'Point', u'coordinates': (-79.5113280069, 43.6183930021)}",,,,2017-06-05T04:00:00,,EVANS AVE,ISLINGTON AVE,EVANS AVE,105,,775,,22,Etobicoke-Lakeshore(3),,,,Islington Ave And Evans Ave,Etobicoke York,6114,ISLINGTON AVE
4783,13463137.0,Eglinton Ave W,Martin Grove Rd,106,299705.781,4837171.988,-79.563176,43.674477,106,"{u'type': u'Point', u'coordinates': (-79.5631760035, 43.6744770028)}",,22.0,,2017-07-10T04:00:00,,MARTIN GROVE RD,EGLINTON AVE W,MARTIN GROVE RD,106,,786,,23,Etobicoke North(1),,Etobicoke Centre(2),,Eglinton Ave W And Martin Grove Rd,Etobicoke York,6115,EGLINTON AVE W
4784,13442866.0,Finch Ave E,Brimley Rd,107,322710.27,4851773.157,-79.2774,43.805706,107,"{u'type': u'Point', u'coordinates': (-79.2773999905, 43.8057060076)}",,,,2017-03-10T05:00:00,,BRIMLEY RD,FINCH AVE E,BRIMLEY RD,107,,1178,,42,Scarborough North(23),,,,Finch Ave E And Brimley Rd,Scarborough,6116,FINCH AVE E
4785,13468970.0,Lake Shore Blvd W,Jameson Ave,108,310080.13800000004,4832602.151000001,-79.434563,43.633340999999994,108,"{u'type': u'Point', u'coordinates': (-79.4345630019, 43.6333410037)}",,,,2017-07-10T04:00:00,,JAMESON AVE,LAKE SHORE BLVD W,JAMESON AVE,108,,224,,14,Parkdale-High Park(4),,,,Lake Shore Blvd W And Jameson Ave,Toronto and East York,6117,LAKE SHORE BLVD W
4786,13452053.0,Eglinton Ave E,Danforth Rd,109,325246.86199999996,4844158.155,-79.24616400000001,43.737097,109,"{u'type': u'Point', u'coordinates': (-79.2461639921, 43.7370970035)}",,,,2017-03-10T05:00:00,,DANFORTH RD,EGLINTON AVE E,DANFORTH RD,109,,379,,43,Scarborough Centre(21),,Scarborough Southwest(20),,Eglinton Ave E And Danforth Rd,Scarborough,6118,EGLINTON AVE E
4787,13442522.0,Neilson Rd,McLevin Ave,110,327193.945,4852171.903,-79.22165799999999,43.809173,110,"{u'type': u'Point', u'coordinates': (-79.2216579987, 43.8091730021)}",,,,2017-06-05T04:00:00,,MCLEVIN AVE,NEILSON RD,MCLEVIN AVE,110,,1339,,42,Scarborough North(23),,Scarborough-Rouge Park(25),,Neilson Rd And Mclevin Ave,Scarborough,6119,NEILSON RD
4788,13467394.0,Simcoe St,Wellington St W,111,314032.183,4834018.663,-79.385561,43.646053,111,"{u'type': u'Point', u'coordinates': (-79.3855610006, 43.6460530113)}",,,,2017-08-08T04:00:00,,WELLINGTON ST W,SIMCOE ST,WELLINGTON ST W,111,,264,,52,Spadina-Fort York(10),,,,Simcoe St And Wellington St W,Toronto and East York,6120,SIMCOE ST
4789,13448840.0,Jane St,Stong Crt,112,303284.48699999996,4846884.423,-79.518822,43.761917,112,"{u'type': u'Point', u'coordinates': (-79.5188219995, 43.7619170059)}",,,,2017-10-20T04:00:00,YORK GATE BLVD,STONG CRT,JANE ST,STONG CRT,112,,972,,31,Humber River-Black Creek(7),,,,Jane St And Stong Crt / York Gate Blvd,Etobicoke York,6121,JANE ST
4790,13446514.0,Ellesmere Rd,Bellamy Rd N,113,325588.795,4848296.148,-79.241759,43.774334,113,"{u'type': u'Point', u'coordinates': (-79.2417590067, 43.7743339999)}",,,,2017-03-10T05:00:00,,BELLAMY RD N,ELLESMERE RD,BELLAMY RD N,113,,700,,43,Scarborough-Guildwood(24),,,,Ellesmere Rd And Bellamy Rd N,Scarborough,6122,ELLESMERE RD
4791,13450163.0,Lawrence Ave E,Kennedy Rd,114,322925.653,4845529.051,-79.274934,43.749497,114,"{u'type': u'Point', u'coordinates': (-79.2749340071, 43.7494969991)}",,,,2017-03-10T05:00:00,,KENNEDY RD,LAWRENCE AVE E,KENNEDY RD,114,,412,,41,Scarborough Centre(21),,,,Lawrence Ave E And Kennedy Rd,Scarborough,6123,LAWRENCE AVE E
4792,13454488.0,Warden Ave,Comstock Rd,115,322123.613,4842420.1,-79.284993,43.721532,115,"{u'type': u'Point', u'coordinates': (-79.2849930049, 43.721532)}",,,,2017-03-10T05:00:00,,COMSTOCK RD,WARDEN AVE,COMSTOCK RD,115,,690,,41,Scarborough Southwest(20),,,,Warden Ave And Comstock Rd,Scarborough,6124,WARDEN AVE
4793,13443955.0,Sheppard Ave E,Malvern St,116,326131.23,4850556.265,-79.234931,43.794662,116,"{u'type': u'Point', u'coordinates': (-79.2349310078, 43.7946620094)}",,,,2017-05-03T04:00:00,PROGRESS AVE,MALVERN ST,SHEPPARD AVE E,MALVERN ST,116,,1568,,42,Scarborough North(23),,,,Sheppard Ave E And Malvern St / Progress Ave,Scarborough,6125,SHEPPARD AVE E
4794,13456668.0,Rexdale Blvd,Kipling Ave,117,299424.787,4841307.839,-79.566702,43.711703,117,"{u'type': u'Point', u'coordinates': (-79.5667019991, 43.7117030085)}",,,,2017-10-20T04:00:00,,KIPLING AVE,REXDALE BLVD,KIPLING AVE,117,,732,,23,Etobicoke North(1),,,,Rexdale Blvd And Kipling Ave,Etobicoke York,6126,REXDALE BLVD
4795,13458367.0,Weston Rd,Lawrence Ave W,118,303494.184,4840023.2069999995,-79.516201,43.700158,118,"{u'type': u'Point', u'coordinates': (-79.5162009996, 43.7001579982)}",,,,2017-10-20T04:00:00,,LAWRENCE AVE W,WESTON RD,LAWRENCE AVE W,118,,431,,12,York South-Weston(5),,,,Weston Rd And Lawrence Ave W,Etobicoke York,6127,WESTON RD
4796,13452733.0,Islington Ave,Albion Rd,119,299539.599,4844144.356000001,-79.56530500000001,43.737235999999996,119,"{u'type': u'Point', u'coordinates': (-79.565305007, 43.7372359966)}",,,,2017-06-19T04:00:00,,ALBION RD,ISLINGTON AVE,ALBION RD,119,,717,,23,Etobicoke North(1),,,,Islington Ave And Albion Rd,Etobicoke York,6128,ISLINGTON AVE
4797,13469672.0,The Queensway,Islington Ave,120,303606.961,4831517.1219999995,-79.514783,43.623591999999995,120,"{u'type': u'Point', u'coordinates': (-79.514782999, 43.6235920007)}",,,,2018-02-16T05:00:00,,ISLINGTON AVE,THE QUEENSWAY,ISLINGTON AVE,120,,567,,22,Etobicoke-Lakeshore(3),,,,The Queensway And Islington Ave,Etobicoke York,6129,THE QUEENSWAY
4798,,,,121,311230.822,4850895.951,-79.420084,43.797999,121,"{u'type': u'Point', u'coordinates': (-79.4200839984, 43.7979990068)}",,,,2017-08-11T04:00:00,,STEELES AVE,YONGE ST,STEELES AVE,121,,131,,32,Willowdale(18),,,,Yonge St And Steeles Ave,North York,6130,YONGE ST
4799,13463893.0,St Clair Ave W,Runnymede Rd,122,306125.44399999996,4836560.936000001,-79.483564,43.668993,122,"{u'type': u'Point', u'coordinates': (-79.4835639906, 43.6689929997)}",,11.0,,2017-08-11T04:00:00,,RUNNYMEDE RD,ST CLAIR AVE W,RUNNYMEDE RD,122,,494,,12,York South-Weston(5),,,,St Clair Ave W And Runnymede Rd,Etobicoke York,6131,ST CLAIR AVE W
4800,13453141.0,Warden Ave,Ashtonbee Rd,123,321817.338,4843439.068,-79.288762,43.730711,123,"{u'type': u'Point', u'coordinates': (-79.2887619944, 43.7307110017)}",,,,2017-03-13T04:00:00,,ASHTONBEE RD,WARDEN AVE,ASHTONBEE RD,123,,1377,,41,Scarborough Centre(21),,,,Warden Ave And Ashtonbee Rd,Scarborough,6132,WARDEN AVE
4801,13456952.0,Keele St,Lawrence Ave W,124,306567.974,4840967.7360000005,-79.478062,43.708659000000004,124,"{u'type': u'Point', u'coordinates': (-79.4780619981, 43.7086590072)}",,,,2017-08-11T04:00:00,,LAWRENCE AVE W,KEELE ST,LAWRENCE AVE W,124,,428,,12,York South-Weston(5),,,,Keele St And Lawrence Ave W,Etobicoke York,6134,KEELE ST
4802,13442651.0,Birchmount Rd,McNicoll Ave,125,319992.572,4852092.03,-79.31116800000001,43.808637,125,"{u'type': u'Point', u'coordinates': (-79.3111679979, 43.8086369999)}",,,,2017-08-11T04:00:00,,MCNICOLL AVE,BIRCHMOUNT RD,MCNICOLL AVE,125,,1413,,42,Scarborough-Agincourt(22),,,,Birchmount Rd And Mcnicoll Ave,Scarborough,6135,BIRCHMOUNT RD
4803,13442502.0,Finch Ave E,Middlefield Rd,126,324294.041,4852242.217,-79.257699,43.809888,126,"{u'type': u'Point', u'coordinates': (-79.2576989968, 43.8098879984)}",,,,2017-03-24T04:00:00,,MIDDLEFIELD RD,FINCH AVE E,MIDDLEFIELD RD,126,,1431,,42,Scarborough North(23),,,,Finch Ave E And Middlefield Rd,Scarborough,6136,FINCH AVE E
4804,13459022.0,Dixon Rd,Islington Ave,127,301033.24199999997,4839678.746,-79.54673100000001,43.697049,127,"{u'type': u'Point', u'coordinates': (-79.5467310031, 43.6970490024)}",,,,2017-12-19T05:00:00,,ISLINGTON AVE,DIXON RD,ISLINGTON AVE,127,,434,,23,Etobicoke North(1),,Etobicoke Centre(2),,Dixon Rd And Islington Ave,Etobicoke York,6137,DIXON RD
4805,13468134.0,Spadina Ave,Bremner Blvd,128,313432.517,4833407.843,-79.393004,43.640562,128,"{u'type': u'Point', u'coordinates': (-79.3930040015, 43.6405620021)}",,52.0,,2017-09-28T04:00:00,FORT YORK BLVD,BREMNER BLVD,SPADINA AVE,BREMNER BLVD,128,,1579,,14,Spadina-Fort York(10),,,,Spadina Ave And Bremner Blvd / Fort York Blvd,Toronto and East York,6138,SPADINA AVE
4806,13469508.0,The Queensway,Royal York Rd,129,304587.598,4831821.8610000005,-79.50263199999999,43.626336,129,"{u'type': u'Point', u'coordinates': (-79.5026320023, 43.6263360043)}",,,,2017-06-05T04:00:00,,ROYAL YORK RD,THE QUEENSWAY,ROYAL YORK RD,129,,565,,22,Etobicoke-Lakeshore(3),,,,The Queensway And Royal York Rd,Etobicoke York,6139,THE QUEENSWAY
4807,13468803.0,Lake Shore Blvd W,Strachan Ave,130,312163.268,4832726.431,-79.408745,43.634442,130,"{u'type': u'Point', u'coordinates': (-79.4087450089, 43.6344420022)}",,,,2017-10-06T04:00:00,REMEMBRANCE DR,STRACHAN AVE,LAKE SHORE BLVD W,STRACHAN AVE,130,,222,,14,Spadina-Fort York(10),,,,Lake Shore Blvd W And Strachan Ave / Remembrance Dr,Toronto and East York,6140,LAKE SHORE BLVD W
4808,13448547.0,Lawrence Ave E,Markham Rd,131,326917.185,4846688.17,-79.225324,43.759822,131,"{u'type': u'Point', u'coordinates': (-79.2253240008, 43.7598219975)}",,,,2017-03-24T04:00:00,,MARKHAM RD,LAWRENCE AVE E,MARKHAM RD,131,,420,,43,Scarborough-Guildwood(24),,,,Lawrence Ave E And Markham Rd,Scarborough,6141,LAWRENCE AVE E
4809,13455910.0,Jane St,Falstaff Ave,132,304217.887,4841722.643999999,-79.507224,43.715456,132,"{u'type': u'Point', u'coordinates': (-79.5072239973, 43.7154560102)}",,,,2017-10-20T04:00:00,GORDON MACKAY RD,FALSTAFF AVE,JANE ST,FALSTAFF AVE,132,,531,,12,York South-Weston(5),,,,Jane St And Falstaff Ave / Gordon Mackay Rd,Etobicoke York,6142,JANE ST
4810,13454662.0,Avenue Rd,Lawrence Ave W,133,311599.49600000004,4842481.4180000005,-79.415609,43.722255,133,"{u'type': u'Point', u'coordinates': (-79.4156090061, 43.722255002)}",,53.0,,2017-03-14T04:00:00,,LAWRENCE AVE W,AVENUE RD,LAWRENCE AVE W,133,,119,,32,Eglinton-Lawrence(8),,,,Avenue Rd And Lawrence Ave W,North York,6143,AVENUE RD
4811,13443081.0,Pharmacy Ave,McNicoll Ave,134,318419.405,4851587.02,-79.33073399999999,43.804122,134,"{u'type': u'Point', u'coordinates': (-79.3307340026, 43.8041220005)}",,,,2017-03-24T04:00:00,,MCNICOLL AVE,PHARMACY AVE,MCNICOLL AVE,134,,1241,,42,Scarborough-Agincourt(22),,,,Pharmacy Ave And Mcnicoll Ave,Scarborough,6145,PHARMACY AVE
4812,13445553.0,Markham Rd,Progress Ave,135,326219.61600000004,4849121.603,-79.23389,43.781746000000005,135,"{u'type': u'Point', u'coordinates': (-79.2338900026, 43.781745998)}",,,,2017-08-11T04:00:00,,PROGRESS AVE,MARKHAM RD,PROGRESS AVE,135,,878,,43,Scarborough-Guildwood(24),,,,Markham Rd And Progress Ave,Scarborough,6146,MARKHAM RD
4813,13444062.0,Markham Rd,Sheppard Ave E,136,325824.016,4850467.187,-79.238752,43.793869,136,"{u'type': u'Point', u'coordinates': (-79.2387520051, 43.7938690047)}",,,,2017-04-11T04:00:00,,SHEPPARD AVE E,MARKHAM RD,SHEPPARD AVE E,136,,701,,42,Scarborough North(23),,,,Markham Rd And Sheppard Ave E,Scarborough,6147,MARKHAM RD
4814,13445096.0,Don Mills Rd,Van Horne Ave,137,316628.82399999996,4849719.717,-79.353029,43.787345,137,"{u'type': u'Point', u'coordinates': (-79.3530289956, 43.7873450079)}",,,,2017-07-10T04:00:00,,VAN HORNE AVE,DON MILLS RD,VAN HORNE AVE,137,,628,,33,Don Valley North(17),,,,Don Mills Rd And Van Horne Ave,North York,6148,DON MILLS RD
4815,13443095.0,Sheppard Ave E,Morningside Ave,138,328957.76,4851378.268,-79.199771,43.801974,138,"{u'type': u'Point', u'coordinates': (-79.1997710049, 43.8019740057)}",,,,2017-03-10T05:00:00,,MORNINGSIDE AVE,SHEPPARD AVE E,MORNINGSIDE AVE,138,,1108,,42,Scarborough-Rouge Park(25),,,,Sheppard Ave E And Morningside Ave,Scarborough,6149,SHEPPARD AVE E
4816,13443245.0,Morningside Ave,Milner Ave,139,329014.045,4851190.27,-79.19908000000001,43.80028,139,"{u'type': u'Point', u'coordinates': (-79.1990800063, 43.8002799963)}",,,,2017-03-10T05:00:00,,MILNER AVE,MORNINGSIDE AVE,MILNER AVE,139,,1584,,42,Scarborough-Rouge Park(25),,,,Morningside Ave And Milner Ave,Scarborough,6150,MORNINGSIDE AVE
4817,13442363.0,Kennedy Rd,McNicoll Ave,140,320733.682,4852482.495,-79.30194499999999,43.812135999999995,140,"{u'type': u'Point', u'coordinates': (-79.3019450092, 43.8121360061)}",,,,2017-09-28T04:00:00,,MCNICOLL AVE,KENNEDY RD,MCNICOLL AVE,140,,1586,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Mcnicoll Ave,Scarborough,6152,KENNEDY RD
4818,13446212.0,Markham Rd,Ellesmere Rd,141,326393.29600000003,4848532.234,-79.231756,43.776436,141,"{u'type': u'Point', u'coordinates': (-79.2317560025, 43.7764360087)}",,,,2018-02-16T05:00:00,,ELLESMERE RD,MARKHAM RD,ELLESMERE RD,141,,702,,43,Scarborough-Guildwood(24),,,,Markham Rd And Ellesmere Rd,Scarborough,6153,MARKHAM RD
4819,13466139.0,Bloor St W,Keele St,142,308022.601,4834974.484,-79.460048,43.654707,142,"{u'type': u'Point', u'coordinates': (-79.4600479973, 43.654707001)}",,,,2018-09-05T04:00:00,PARKSIDE DR,KEELE ST,BLOOR ST W,KEELE ST,142,,328,,11,Parkdale-High Park(4),,,,Bloor St W And Keele St / Parkside Dr,Toronto and East York,6154,BLOOR ST W
4820,13461355.0,Eglinton Ave W,Scarlett Rd,143,303876.30600000004,4838223.847,-79.511457,43.683962,143,"{u'type': u'Point', u'coordinates': (-79.5114570043, 43.6839620013)}",,22.0,,2019-06-03T04:00:00,,SCARLETT RD,EGLINTON AVE W,SCARLETT RD,143,,784,,23,Etobicoke Centre(2),,,,Eglinton Ave W And Scarlett Rd,Etobicoke York,6155,EGLINTON AVE W
4821,13445306.0,Steeles Ave W,Dufferin St,144,307207.36199999996,4849702.765,-79.470089,43.787283,144,"{u'type': u'Point', u'coordinates': (-79.4700889909, 43.7872830029)}",,,,2018-09-05T04:00:00,,DUFFERIN ST,STEELES AVE W,DUFFERIN ST,144,,619,,32,York Centre(6),,,,Steeles Ave W And Dufferin St,North York,6156,STEELES AVE W
4822,13463882.0,Dufferin St,Dupont St,145,309716.424,4836503.843,-79.439035,43.668464,145,"{u'type': u'Point', u'coordinates': (-79.4390350097, 43.6684640113)}",,14.0,,2018-11-28T05:00:00,,DUPONT ST,DUFFERIN ST,DUPONT ST,145,,608,,11,Davenport(9),,,,Dufferin St And Dupont St,Toronto and East York,6157,DUFFERIN ST
4823,13467841.0,Bloor St W,Islington Ave,146,302909.13300000003,4833856.478,-79.523438,43.644648,146,"{u'type': u'Point', u'coordinates': (-79.5234379985, 43.6446480025)}",,,,2018-11-28T05:00:00,,ISLINGTON AVE,BLOOR ST W,ISLINGTON AVE,146,,339,,22,Etobicoke-Lakeshore(3),,,,Bloor St W And Islington Ave,Etobicoke York,6158,BLOOR ST W
4824,,,,147,295612.693,4846172.56,-79.61409,43.755454,147,"{u'type': u'Point', u'coordinates': (-79.614089995, 43.7554540003)}",,,,2019-06-03T04:00:00,,HIGHWAY 27,STEELES AVE W,HIGHWAY 27,147,,1793,,23,Etobicoke North(1),,,,Steeles Ave W And Highway 27,Etobicoke York,6159,STEELES AVE W
4825,13447608.0,Steeles Ave W,Signet Dr,148,301302.17100000003,4847885.371,-79.543448,43.770920000000004,148,"{u'type': u'Point', u'coordinates': (-79.543448001, 43.7709200085)}",,,,2019-06-03T04:00:00,WESTON RD,SIGNET DR,STEELES AVE W,SIGNET DR,148,,1232,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Signet Dr / Weston Rd,Etobicoke York,6161,STEELES AVE W
