,Average Household Income Before Taxes,Median Household Income Before Taxes,Average Household Income After Taxes,Median Household Income After Taxes
Toronto,"109,480","78,378","87,993","68,627"
Agincourt/Malvern,"80,147","68,108","71,025","62,304"
Ajax/Pickering,"115,659","98,363","94,805","84,664"
Alderwood,"102,434","83,249","84,163","73,039"
Aurora,"147,604","106,761","113,594","90,592"
Banbury-Don Mills/York Mills,"245,866","90,620","168,106","76,046"
Bathurst Manor,"95,977","69,634","79,185","62,172"
Bay Street Corridor,"85,657","48,737","65,786","44,028"
Bayview Village,"96,616","67,355","76,983","58,341"
Bayview Woods-Steeles/Hillcrest Village,"96,267","74,082","79,794","65,844"
Bedford Park-Nortown,"252,266","116,672","175,773","98,522"
Beechborough-Greenbrook,"62,740","45,211","54,624","42,083"
Bendale,"71,591","60,292","62,300","54,318"
Birchcliffe-Cliffside,"103,715","73,216","82,242","63,646"
Black Creek,"63,139","51,999","57,082","48,751"
Bradford/West Gwillimbury/New Tecumseth,"101,517","89,301","84,617","76,494"
Brampton (East),"99,581","87,156","86,211","77,658"
Brampton (West),"98,329","87,335","84,188","76,862"
Briar Hill-Belgravia,"71,541","60,899","62,405","53,943"
Broadview North,"74,786","52,731","62,096","47,648"
Bronte,"136,796","104,867","105,737","87,878"
Brookhaven-Amesbury,"67,742","52,988","59,434","48,784"
Cabbagetown-South St. James Town,"97,459","61,184","75,976","52,865"
Caledon,"137,519","113,664","109,042","96,428"
Caledonia-Fairbank,"76,713","66,048","66,697","58,691"
Casa Loma,"285,999","93,022","199,378","77,490"
Churchill Meadows/Erin Mills,"118,999","96,578","97,453","83,181"
Church-Yonge Corridor,"77,235","56,366","62,037","49,285"
Clairlea-Birchmount,"80,331","68,524","69,513","61,368"
Clanton Park,"101,821","69,997","83,263","62,017"
Clarkson/Lorne Park,"143,461","91,601","109,484","78,436"
Cliffcrest,"94,658","75,291","77,040","66,088"
Cooksville,"89,098","65,001","74,358","58,225"
Crescent Town,"57,135","46,669","50,794","43,544"
Danforth Village-East York,"100,060","81,253","81,962","69,968"
Don Valley Village/Pleasant View,"82,627","65,714","70,731","59,368"
Dorset Park,"68,617","57,986","60,703","52,823"
Dovercourt/Davenport/Junction,"80,325","65,167","68,435","58,332"
Downsview,"69,508","56,053","61,524","51,722"
Dufferin Grove/Little Portugal,"79,651","63,479","66,579","55,924"
East End-Danforth,"98,165","69,026","78,737","60,377"
East Gwillimbury/Newmarket,"118,812","98,005","96,057","83,782"
Edenbridge-Humber Valley,"203,189","84,113","144,418","71,988"
Eglinton East,"64,507","53,081","57,703","49,086"
Elms-Old Rexdale,"71,345","59,576","63,156","55,308"
Englemount-Lawrence,"93,525","58,003","77,541","52,174"
Eringate-Centennial-West Deane,"103,931","88,872","86,744","77,502"
Etobicoke West Mall,"98,961","72,429","80,527","62,970"
Flemingdon Park,"59,208","48,917","52,914","45,910"
Forest Hill North,"159,724","70,920","117,830","61,360"
Forest Hill South,"473,219","119,484","327,638","98,525"
Georgina,"92,688","81,554","77,888","70,480"
Guildwood,"106,787","87,538","87,898","75,895"
Henry Farm,"70,357","56,644","59,852","51,098"
High Park North/Junction,"102,853","73,547","82,111","63,424"
High Park-Swansea,"125,669","82,753","96,836","69,304"
Humber Heights-Westmount,"91,737","68,996","76,669","60,653"
Humewood-Cedarvale,"112,354","61,110","86,327","54,557"
Ionview,"63,825","53,177","56,645","49,000"
Islington/City Centre North,"98,226","69,274","79,046","60,262"
Islington/City Centre South,"102,170","80,395","82,589","68,401"
Keelesdale-Eglinton West,"70,938","57,780","62,023","53,029"
Kennedy Park,"63,615","51,028","56,354","46,107"
Kensington-Chinatown,"67,445","44,216","56,342","40,758"
Kingsview Village-The Westway,"79,031","60,824","67,766","54,456"
Kingsway South,"294,913","151,552","198,998","119,582"
Lambton Baby Point,"136,905","93,586","105,023","79,106"
L'Amoreaux/Steeles/Milliken,"77,309","62,871","68,190","57,879"
Lansing-Westgate,"142,669","80,384","108,226","69,011"
Lawrence Park North,"222,786","144,963","157,696","117,622"
Lawrence Park South,"344,703","151,885","227,374","118,255"
Leaside-Bennington,"249,071","126,930","169,558","105,554"
Little Italy/Trinity-Bellwoods,"108,013","71,812","86,265","63,335"
Long Branch,"83,336","61,536","68,551","54,280"
Malton,"72,040","61,297","64,824","56,547"
Maple Leaf,"83,171","62,976","71,623","57,288"
Markham,"113,087","89,111","92,943","78,508"
Meadowvale,"112,325","98,166","93,460","84,431"
Milton/Halton Hills,"123,347","105,381","99,605","89,136"
Mimico,"88,814","67,525","71,772","58,162"
Mississauga Centre/Streetsville,"93,974","78,436","79,692","68,988"
Moore Park,"285,789","97,762","185,166","79,968"
Morningside,"67,711","52,721","60,082","49,683"
Moss Park/Regent Park,"77,062","49,252","61,365","44,384"
Mount Dennis,"61,174","52,162","54,492","47,729"
Mount Olive-Silverstone-Jamestown/Thistletown,"68,002","57,414","61,230","53,662"
Mount Pleasant East,"151,193","93,566","113,252","78,509"
Mount Pleasant West,"83,447","61,839","66,491","53,810"
New Toronto,"75,834","50,891","63,969","46,284"
North St. James Town,"52,296","41,016","45,679","38,107"
Oakridge,"51,045","39,757","46,194","38,058"
Oakville (excl. Bronte),"174,675","115,337","129,237","96,160"
Oakwood-Vaughan,"78,464","58,216","66,585","53,316"
O'Connor-Parkview,"85,231","59,729","70,307","54,093"
Old East York,"104,275","77,824","84,171","67,411"
Orangeville/Mono,"104,966","90,444","86,840","78,183"
Parkwoods-Donalda,"86,221","65,126","71,835","57,789"
Playter Estates-Danforth,"115,745","74,314","90,234","63,497"
Port Credit,"124,834","84,545","97,316","72,422"
Princess-Rosethorn,"227,300","139,039","163,296","114,008"
Rexdale-Kipling,"73,761","63,232","64,800","57,909"
Richmond Hill/Vaughan/King,"128,414","99,527","103,010","85,585"
Riverdale,"108,435","77,819","86,070","67,328"
Rockcliffe-Smythe,"66,875","54,908","58,395","49,624"
Roncesvalles,"89,367","63,130","72,231","55,906"
Rosedale,"423,428","114,625","275,010","92,347"
Rouge,"117,829","101,482","97,714","87,287"
Rustic/Pelmo Park/Humberlea,"73,165","55,839","63,828","50,962"
Scarborough Village,"67,599","49,568","58,858","46,658"
South Parkdale/King West,"86,381","63,425","68,807","54,381"
St. Andrew-Windfields,"222,478","98,420","157,029","84,525"
Stonegate-Queensway,"124,012","85,138","94,712","72,941"
Tam O'Shanter-Sullivan,"74,551","58,246","64,886","52,871"
The Beaches,"166,462","100,365","121,388","82,713"
Thorncliffe Park,"56,502","46,595","50,262","43,628"
University/Annex,"165,206","67,995","118,910","59,434"
Uxbridge,"124,982","98,910","99,170","84,987"
Victoria Village,"66,525","51,867","57,242","46,841"
Waterfront Communities -The Island,"104,994","78,479","80,760","65,912"
West Hill,"70,253","56,051","61,559","51,003"
West Humber-Clairville,"81,133","70,741","71,699","63,563"
Westminster-Branson,"68,984","54,101","60,308","49,867"
Weston,"60,230","45,696","52,849","42,405"
Wexford-Maryvale,"76,778","62,837","66,343","56,998"
Whitchurch/Stouffville,"130,938","102,507","104,529","87,436"
Willowdale East/Newtonbrook East,"87,345","61,725","70,555","54,818"
Willowdale West/Newtonbrook West,"79,752","56,942","66,362","51,139"
Willowridge-Martingrove-Richview,"92,341","71,584","76,777","63,848"
Woburn,"70,455","58,921","62,213","53,645"
Woodbine Corridor/Greenwood-Coxwell,"93,052","72,792","76,188","63,529"
Woodbine-Lumsden,"89,697","74,608","74,266","65,104"
Wychwood,"101,895","66,089","80,706","58,081"
Yonge-Eglinton,"150,401","80,896","110,037","67,160"
Yonge-St. Clair,"175,692","80,136","124,099","66,467"
Yorkdale-Glen Park,"82,802","63,778","70,717","57,188"
